,MRT Name,Latitude,Longitude
0,ESPLANADE MRT STATION,1.2936577245386,103.855081226245
1,PAYA LEBAR MRT STATION,1.31719911972353,103.8923648823
2,DHOBY GHAUT MRT STATION,1.29865522366188,103.846194160829
3,DAKOTA MRT STATION,1.30854798388121,103.889064718377
4,LAVENDER MRT STATION,1.30737781747063,103.862767633888
5,RENJONG LRT STATION,1.38670058991904,103.89062131608
6,DOVER MRT STATION,1.31140529320963,103.778637841909
7,HOUGANG MRT STATION,1.37129226620797,103.892380513029
8,PHOENIX LRT STATION,1.37861545104083,103.757995558346
9,ALJUNIED MRT STATION,1.3164326118157,103.882906044385
10,COVE LRT STATION,1.39928198837342,103.905961941214
11,PASIR RIS MRT STATION,1.37300805046319,103.949265083922
12,ADMIRALTY MRT STATION,1.44058856161847,103.800990519771
13,KEMBANGAN MRT STATION,1.3210381335934,103.912947930851
14,PUNGGOL POINT LRT STATION,1.41684852031206,103.906650789313
15,MARSILING MRT STATION,1.43252114855026,103.774074641403
16,COMPASSVALE LRT STATION,1.39449304450373,103.900492450944
17,KHATIB MRT STATION,1.41738337009565,103.832979908243
18,LAYAR LRT STATION,1.39207983659997,103.880029600546
19,TAMPINES WEST MRT STATION,1.3456336579777,103.938492495285
20,TAMPINES MRT STATION,1.34551530560119,103.938436971222
21,TAMPINES EAST MRT STATION,1.35619148271544,103.9546344625
22,TAI SENG MRT STATION,1.33514564170352,103.888336109832
23,SUMANG LRT STATION,1.40845241943079,103.898558450395
24,SUB STATION,1.36988088877856,103.994191774835
25,STEVENS MRT STATION,1.32006555750626,103.826024401924
26,STADIUM MRT STATION,1.3028124684707,103.875337711089
27,SIXTH AVENUE MRT STATION,1.33085764536226,103.796906838288
28,SOUTH VIEW LRT STATION,1.38029828742399,103.745291799824
29,SOO TECK LRT STATION,1.40532331860455,103.897290522033
30,SOMERSET MRT STATION,1.30026416739006,103.839085753124
31,SIMEI MRT STATION,1.34319707851829,103.953377214378
32,SERANGOON MRT STATION,1.35063361526525,103.872771660431
33,SERANGOON MRT STATION,1.35063361526525,103.872771660431
34,SENGKANG MRT STATION,1.39169462601522,103.895484694279
35,BRADDELL MRT STATION,1.3404690010277,103.846799083148
36,NOVENA MRT STATION,1.32044079120154,103.843825618748
37,FARRER PARK MRT STATION,1.31314029963164,103.854754721344
38,BEDOK MRT STATION,1.32040148729112,103.957183823478
39,REDHILL MRT STATION,1.28963453412887,103.81674097205
40,CHANGI AIRPORT MRT STATION,1.35747897447692,103.98788356959
41,CORAL EDGE LRT STATION,1.39390922863313,103.912580845515
42,CLEMENTI MRT STATION,1.31511625277378,103.765191452888
43,BUKIT BATOK MRT STATION,1.34903331201636,103.749566478309
44,OASIS LRT STATION,1.40228667971123,103.912727352412
45,NIBONG LRT STATION,1.41185447744238,103.900339452055
46,MERIDIAN LRT STATION,1.3969120498774,103.908950224489
47,BUKIT GOMBAK MRT STATION,1.35861159094192,103.751790910733
48,EUNOS MRT STATION,1.31978354916088,103.903225807255
49,CHINESE GARDEN MRT STATION,1.34224494823931,103.732766601621
50,KADALOOR LRT STATION,1.39950910636258,103.916574974234
51,CHENG LIM LRT STATION,1.39627763344324,103.893797181731
52,SAM KEE LRT STATION,1.40961268528804,103.904831550608
53,KRANJI MRT STATION,1.42508698073648,103.762137459497
54,ANG MO KIO MRT STATION,1.36942855699191,103.849455226442
55,RIVIERA LRT STATION,1.39451978540251,103.916169381157
56,BUKIT PANJANG LRT DEPOT,1.37792694616982,103.763102931112
57,BANGKIT LRT STATION,1.38002223010088,103.772647370452
58,PASIR PANJANG MRT STATION,1.27621352233766,103.791350313288
59,HOLLAND VILLAGE MRT STATION,1.31224029631595,103.796399122407
60,LABRADOR PARK MRT STATION,1.2722270505362,103.802744505566
61,BOTANIC GARDENS MRT STATION,1.32211373558877,103.814984510627
62,ONE-NORTH MRT STATION,1.29968953488969,103.787412789536
63,KENT RIDGE MRT STATION,1.29353698622126,103.784572366867
64,HAW PAR VILLA MRT STATION,1.28195688684898,103.781988990137
65,MARINA BAY MRT STATION,1.27631114381584,103.854604975361
66,KING ALBERT PARK MRT STATION,1.33566161262214,103.783399113441
67,LITTLE INDIA MRT STATION,1.30680019696174,103.849647059738
68,ROCHOR MRT STATION,1.30385218527656,103.852769428884
69,SENJA LRT STATION,1.38272547134453,103.76234425472
70,MOUNTBATTEN MRT STATION,1.30620190525331,103.882528081052
71,ULU PANDAN DEPOT,1.3332081740364,103.760089229617
72,CHOA CHU KANG MRT STATION,1.38536316540225,103.744370779756
73,BOON KENG MRT STATION,1.31993957653291,103.862052698446
74,BARTLEY MRT STATION,1.34250117805245,103.880177899184
75,SEGAR LRT STATION,1.38778508663361,103.769599685249
76,GALI BATU DEPOT,1.39752646765467,103.75552362984
77,HILLVIEW MRT STATION,1.36234486803558,103.767418254007
78,BEAUTY WORLD MRT STATION,1.34090149001429,103.775746717778
79,BUKIT PANJANG MRT STATION,1.37956121236613,103.761188866252
80,CASHEW MRT STATION,1.36981544925552,103.76443921414
81,JOO KOON MRT STATION,1.32769436492908,103.678085068438
82,YEW TEE MRT STATION,1.39729771118639,103.74735767326
83,YISHUN MRT STATION,1.42944308477331,103.835005047246
84,YIO CHU KANG MRT STATION,1.38149882492597,103.845170704861
85,WOODLEIGH MRT STATION,1.33919004519388,103.87081830915
86,WOODLANDS MRT STATION,1.43605761708128,103.787938777173
87,UPPER CHANGI MRT STATION,1.34173977444995,103.961472788634
88,TELOK AYER MRT STATION,1.28206894769394,103.848648781083
89,TONGKANG LRT STATION,1.38934794658941,103.885844150116
90,UBI MRT STATION,1.32997425973974,103.899226655439
91,TOA PAYOH MRT STATION,1.33259672794159,103.847577286075
92,TIONG BAHRU MRT STATION,1.28610253588403,103.827445112691
93,THANGGAM LRT STATION,1.39731815581938,103.875635154729
94,PROMENADE MRT STATION,1.29399798636232,103.860350000188
95,BRAS BASAH MRT STATION,1.29686168649656,103.850667371637
96,NICOLL HIGHWAY MRT STATION,1.29956843029404,103.863977721184
97,POTONG PASIR MRT STATION,1.3318797140041,103.869057877586
98,LAKESIDE MRT STATION,1.34425911493819,103.720949087456
99,SAMUDERA LRT STATION,1.41590172160383,103.902156317163
100,RANGGUNG LRT STATION,1.38423355918277,103.897194667804
101,SEMBAWANG MRT STATION,1.44905082158502,103.820046140211
102,PUNGGOL LRT STATION,1.40519470149606,103.902411911915
103,KANGKAR LRT STATION,1.38395911688913,103.90222537044
104,PAYA LEBAR MRT STATION,1.31719911972353,103.8923648823
105,PIONEER MRT STATION,1.33758701106708,103.697321608474
106,BUGIS MRT STATION,1.30046508509717,103.855706730933
107,NEWTON MRT STATION,1.3123189224097,103.837984594021
108,SENGKANG LRT DEPOT,1.38987312371034,103.883852884646
109,BUONA VISTA MRT STATION,1.3072237082044,103.790253514502
110,OUTRAM PARK MRT STATION,1.27973970679335,103.839513521005
111,MARINA BAY MRT STATION,1.27631114381584,103.854604975361
112,DHOBY GHAUT MRT STATION,1.29865522366188,103.846194160829
113,CHINATOWN MRT STATION,1.28422391919085,103.845143798953
114,EXPO MRT STATION,1.33538252614956,103.962374747451
115,RAFFLES PLACE MRT STATION,1.28393326207164,103.851463066756
116,KIM CHUAN DEPOT,1.34182174688306,103.889068545468
117,TUAS CRESCENT MRT STATION,1.32102695598684,103.649078235627
118,TUAS LINK MRT STATION,1.34088242451105,103.636991425128
119,TUAS WEST ROAD MRT STATION,1.32998504653102,103.639616648771
120,LITTLE INDIA MRT STATION,1.30680019696174,103.849647059738
121,BOTANIC GARDENS MRT STATION,1.32211373558877,103.814984510627
122,PROMENADE MRT STATION,1.29399798636232,103.860350000188
123,CITY HALL MRT STATION,1.29298990700923,103.852542630339
124,OUTRAM PARK MRT STATION,1.27973970679335,103.839513521005
125,BISHAN MRT STATION,1.35131580146658,103.84914026532
126,SENGKANG MRT DEPOT,1.39169462601522,103.895484694279
127,EXPO MRT STATION,1.33538252614956,103.962374747451
128,FERNVALE LRT STATION,1.39188589234766,103.87630862552
129,CHANGI DEPOT,1.33044188410958,103.956459329839
130,PUNGGOL MRT STATION,1.41492733388605,103.910166388177
131,BUANGKOK MRT STATION,1.38287001971672,103.893122569706
132,BAKAU LRT STATION,1.38799431054768,103.905415300171
133,FARMWAY LRT STATION,1.39717019591821,103.889304824196
134,COMMONWEALTH MRT STATION,1.30250199924325,103.798228523336
135,KUPANG LRT STATION,1.39821283031379,103.881256222255
136,DAMAI LRT STATION,1.40523483636957,103.908603542566
137,QUEENSTOWN MRT STATION,1.29455085184931,103.806077155982
138,KALLANG MRT STATION,1.31148890998818,103.871386541754
139,RUMBIA LRT STATION,1.39146849534132,103.90597359341
140,PETIR LRT STATION,1.37777204259082,103.766645782497
141,BISHAN MRT STATION,1.35131580146658,103.84914026532
142,BOON LAY MRT STATION,1.33861033900695,103.706084900902
143,KEAT HONG LRT STATION,1.3786032506373,103.749055668925
144,JELAPANG LRT STATION,1.38673926997961,103.76453408646
145,CHOA CHU KANG LRT STATION,1.38475541089131,103.74453769781
146,SENGKANG LRT STATION,1.39160936379906,103.895442583336
147,HARBOURFRONT MRT STATION,1.26538938374901,103.821530157095
148,PENDING LRT STATION,1.37613574334988,103.771261175571
149,CLARKE QUAY MRT STATION,1.28871023151727,103.846610945684
150,BISHAN DEPOT,1.35535858543375,103.853976756031
151,BUKIT PANJANG LRT STATION,1.37792694616982,103.763102931112
152,FAJAR LRT STATION,1.38457317668026,103.770887223018
153,KOVAN MRT STATION,1.36017917065237,103.885064856353
154,LORONG CHUAN MRT STATION,1.35163927757418,103.863945738773
155,MARYMOUNT MRT STATION,1.348707263451,103.839423132332
156,HARBOURFRONT MRT STATION,1.26538938374901,103.821530157095
157,BUONA VISTA MRT STATION,1.3072237082044,103.790253514502
158,CALDECOTT MRT STATION,1.33724561271722,103.840161782075
159,BUGIS MRT STATION,1.30046508509717,103.855706730933
160,NEWTON MRT STATION,1.3123189224097,103.837984594021
161,CHINATOWN MRT STATION,1.28422391919085,103.845143798953
162,DOWNTOWN MRT STATION,1.27944638178916,103.852840829581
163,GEYLANG BAHRU MRT STATION,1.32130110228321,103.871622627142
164,BENDEMEER MRT STATION,1.31367252847691,103.862977620945
165,BENCOOLEN MRT STATION,1.29891843369422,103.850353762717
166,FORT CANNING MRT STATION,1.29248194822996,103.844331362465
167,KAKI BUKIT MRT STATION,1.33496735995428,103.908459338046
168,TAMPINES MRT STATION,1.34551530560119,103.938436971222
169,JALAN BESAR MRT STATION,1.3051713878069,103.855295713435
170,MATTAR MRT STATION,1.32687671501334,103.883247509542
171,MACPHERSON MRT STATION,1.32615024457361,103.889298600376
172,BAYFRONT MRT STATION,1.28187378879209,103.859079764874
173,DHOBY GHAUT MRT STATION,1.29865522366188,103.846194160829
174,FARRER ROAD MRT STATION,1.31743915158967,103.807379214161
175,JURONG EAST MRT STATION,1.33315261987295,103.742286544006
176,BEDOK NORTH MRT STATION,1.33474211664091,103.91797832995
177,BEDOK RESERVOIR MRT STATION,1.33660782955099,103.932234623286
178,ORCHARD MRT STATION,1.30242224836722,103.823868523249
179,BUKIT BROWN MRT STATION,1.33372888295973,103.830689549849
180,LENTOR MRT STATION,1.38550657972169,103.835743809669
181,BRIGHT HILL MRT STATION,1.36384676605097,103.833899206658
182,SPRINGLEAF MRT STATION,1.39758106126824,103.817856949947
183,MARINA SOUTH PIER MRT STATION,1.27102703612006,103.862447515736
184,MACPHERSON MRT STATION,1.32615024457361,103.889298600376
185,CANBERRA MRT STATION,1.44307664075699,103.829702590959
186,WOODLANDS SOUTH MRT STATION,1.42748811362716,103.792729941333
187,WOODLANDS NORTH MRT STATION,1.44778217342648,103.7851355073
188,GUL CIRCLE MRT STATION,1.31947090075208,103.660530461345
189,TUAS DEPOT,1.34220625292052,103.639023145587
190,WOODLANDS MRT STATION,1.43605761708128,103.787938777173
191,MANDAI DEPOT,1.41664625690637,103.798600095999
192,MARINA BAY MRT STATION,1.27631114381584,103.854604975361
193,OUTRAM PARK MRT STATION,1.27973970679335,103.839513521005
194,HAVELOCK MRT STATION,1.28850523975311,103.833585838226
195,STEVENS MRT STATION,1.32006555750626,103.826024401924
196,NAPIER MRT STATION,1.30678223364785,103.818956796815
197,MOUNT PLEASANT MRT STATION,1.32856455460666,103.83518858199
198,SHENTON WAY MRT STATION,1.2777168283425,103.850367596067
199,MARINA SOUTH MRT STATION,1.27102703612006,103.862447515736
200,GARDENS BY THE BAY MRT STATION,1.27848725876303,103.867454664421
201,GREAT WORLD MRT STATION,1.2933164567796,103.833906630914
202,MAXWELL MRT STATION,1.28053329842878,103.843883670633
203,MARINA BAY MRT STATION,1.27631114381584,103.854604975361
204,ORCHARD BOULEVARD MRT STATION,1.30362307278619,103.82365038919
205,ORCHARD MRT STATION,1.30242224836722,103.823868523249
206,TELOK BLANGAH MRT STATION,1.27070647772509,103.809761611219
207,TECK WHYE LRT STATION,1.37668467920808,103.753712232337
208,TECK LEE LRT STATION,1.4127708937463,103.906577622768
209,TANJONG PAGAR MRT STATION,1.27656829207824,103.846006679025
210,TANAH MERAH MRT STATION,1.32731098211445,103.946451703007
211,TAN KAH KEE MRT STATION,1.32639224146351,103.806548201692
212,UPPER THOMSON MRT STATION,1.35441643365401,103.832898468504
213,CALDECOTT MRT STATION,1.33724561271722,103.840161782075
214,MAYFLOWER MRT STATION,1.37146318831015,103.836567766945
