MRT.Name,Latitude,Longitude,time_difference,distance,steepness,suitability,approximated?,Weighted_Score,rank
CHANGI AIRPORT MRT STATION,1.357478974,103.9878836,33.54666666666667,4.8778,0.06414833317321547,7.986052017305428,0.0,18.82553344719369,0
GARDENS BY THE BAY MRT STATION,1.278487259,103.8674547,29.669999999999998,3.4939999999999998,0.057370155206797877,6.797913840297992,0.0,16.601794056717715,1
JOO KOON MRT STATION,1.327694365,103.6780851,17.429999999333333,3.2196,0.0,6.370841564694195,0.0,11.424753251488688,2
PUNGGOL MRT STATION,1.414927334,103.9101664,12.706666665933332,1.4062,0.19251521113839534,8.202215735300024,0.0,11.343947733499514,3
MARINA SOUTH PIER MRT STATION,1.271027036,103.8624475,16.436666665333334,3.5842,0.04992071881606764,6.735707039975999,0.0,11.241400226232528,4
BAYFRONT MRT STATION,1.281873789,103.8590798,14.403333332666667,2.2763999999999998,0.0,6.434795913140586,0.0,10.453890063579136,5
EXPO MRT STATION,1.335382526,103.9623747,10.610000000133333,1.2292,0.2,7.010456644884796,0.0,9.58652531596117,6
KENT RIDGE MRT STATION,1.293536986,103.7845724,10.231666667333332,2.2689999999999997,0.5009175391741405,7.295170986640687,2.0,9.424911702328469,7
CANBERRA MRT STATION,1.443076641,103.8297026,8.343333333366667,1.2128,0.0,7.780006410397782,3.0,9.318778461664891,8
NEWTON MRT STATION,1.312318922,103.8379846,11.696666666733332,1.0868,0.1964692404316412,5.641886170531642,0.0,8.955168679075483,9
BUKIT GOMBAK MRT STATION,1.358611591,103.7517909,7.683333332733332,1.2816,0.5068121303517991,7.708004148657717,0.0,8.932735438984327,10
KUPANG LRT STATION,1.39821283,103.8812562,6.916666667333333,1.1174,0.2,7.868315627245083,0.0,8.817839168729401,11
ONE-NORTH MRT STATION,1.299689535,103.7874128,9.489999999933334,1.5688,0.0,6.484345698804728,0.0,8.669716559017116,12
KING ALBERT PARK MRT STATION,1.335661613,103.7833991,9.616666667199999,1.2134,0.0,6.221053980781012,0.0,8.58082985150481,13
BUONA VISTA MRT STATION,1.307223708,103.7902535,8.583333333666666,0.7878000000000001,0.0,6.610691836029358,0.0,8.564326802290154,14
MARINA BAY MRT STATION,1.276311144,103.854605,9.230000001399999,2.258,0.08496551724137932,6.5856708969448885,0.0,8.500440166391773,15
KRANJI MRT STATION,1.425086981,103.7621375,11.543333334,2.4669999999999996,0.10441700415752311,5.434801369845193,0.0,8.461332729060404,16
ESPLANADE MRT STATION,1.293657725,103.8550812,10.110000000666666,1.3218,0.0,5.780169527129383,0.0,8.403775621970173,17
DOWNTOWN MRT STATION,1.279446382,103.8528408,6.943333334533333,1.5024000000000002,0.4381773070458608,7.3416365929851795,0.0,8.30634487749689,18
FARMWAY LRT STATION,1.397170196,103.8893048,5.5,0.9676,0.0,7.82167653139485,0.0,8.26382122511588,19
KALLANG MRT STATION,1.31148891,103.8713865,6.2916666667,0.9282,0.0,7.371628566794721,1.0,8.228329520115778,20
TONGKANG LRT STATION,1.389347947,103.8858442,7.818333333,0.89,0.5,6.633935513396994,1.0,8.206481743917596,21
CITY HALL MRT STATION,1.292989907,103.8525426,8.856666666066667,1.3888,0.0,6.099307630196596,0.0,8.144352770583945,22
CLARKE QUAY MRT STATION,1.288710232,103.8466109,8.8366666666,1.0514,0.0,6.016094284124613,0.0,8.13726209393969,23
LENTOR MRT STATION,1.38550658,103.8357438,5.3733333332,0.7752,0.0,7.594199682925447,0.0,8.069653079620357,24
UBI MRT STATION,1.32997426,103.8992267,7.546666666733333,0.8757999999999999,0.2,6.555592547622015,0.0,8.067980704790946,25
TAI SENG MRT STATION,1.335145642,103.8883361,6.473333333399999,1.0866,0.0,7.0569049329310385,0.0,8.01753727970483,26
LORONG CHUAN MRT STATION,1.351639278,103.8639457,6.916666666666667,1.1456,0.0,6.845655374204432,0.0,8.014070966030213,27
NIBONG LRT STATION,1.411854477,103.9003395,5.163333333533334,0.6572,0.0,7.53747744966873,0.0,7.963875293148318,28
SIXTH AVENUE MRT STATION,1.330857645,103.7969068,7.4833333332666685,0.7094,0.2,6.413074882294005,0.0,7.961913239141872,29
CALDECOTT MRT STATION,1.337245613,103.8401618,7.596666666666666,0.9992000000000001,0.2,6.385440759057117,0.0,7.92717927391236,30
SEGAR LRT STATION,1.387785087,103.7695997,4.096666666666667,0.538,0.6,8.057525367738773,0.0,7.917086960857686,31
MATTAR MRT STATION,1.326876715,103.8832475,5.3100000000000005,0.8076000000000001,0.2,7.364029102221468,0.0,7.833703281777176,32
NAPIER MRT STATION,1.306782234,103.8189568,7.509999999600001,1.2876,0.4,6.387336562063351,0.0,7.816349249490682,33
KANGKAR LRT STATION,1.383959117,103.9022254,4.939999999866666,0.6626000000000001,0.2,7.481398159041277,0.0,7.808598527179688,34
RAFFLES PLACE MRT STATION,1.283933262,103.8514631,7.630000000666667,1.3218,0.22019026561545396,6.298217995424848,0.0,7.804195370045,35
BENCOOLEN MRT STATION,1.298918434,103.8503538,6.220000000066666,0.7741999999999999,0.2,6.831043254179733,0.0,7.777994603370454,36
YISHUN MRT STATION,1.429443085,103.835005,5.176666666733333,0.784,0.0,7.311918556654578,0.0,7.763401512016996,37
SHENTON WAY MRT STATION,1.277716828,103.8503676,5.429999998733333,1.4624000000000001,0.4175805047867711,7.381944816188418,0.0,7.743317801965391,38
TELOK BLANGAH MRT STATION,1.270706478,103.8097616,7.773333333333333,0.8862,0.304804280652302,5.9609556435756,0.0,7.670377420128585,39
LABRADOR PARK MRT STATION,1.272227051,103.8027445,8.230000000666667,1.3406,0.09136946980949028,5.816516913448851,0.0,7.6679565840447985,40
TANJONG PAGAR MRT STATION,1.276568292,103.8460067,4.9399999993999995,1.0704,0.11930504603031773,7.3675173811273185,0.0,7.644003400058823,41
HAW PAR VILLA MRT STATION,1.281956887,103.781989,8.590000000733333,1.1564,0.0,5.531252170251561,0.0,7.629721736494582,42
ORCHARD BOULEVARD MRT STATION,1.303623073,103.8236504,5.500000000066667,0.8448,0.8,7.079291886593284,0.0,7.614473509301294,43
SAMUDERA LRT STATION,1.415901722,103.9021563,4.719999999933334,0.6304000000000001,0.0,7.283950275484479,0.0,7.589080220360916,44
JURONG EAST MRT STATION,1.33315262,103.7422865,7.460000000733333,1.2530000000000001,0.0,6.057623979735622,0.0,7.579499184081831,45
PUNGGOL POINT LRT STATION,1.41684852,103.9066508,4.963333333266666,0.6728,0.2,7.12842943214856,0.0,7.533516879025516,46
BARTLEY MRT STATION,1.342501178,103.8801779,6.3966666668,1.0295999999999998,0.0,6.470721549246392,0.0,7.5293239061171136,47
ORCHARD MRT STATION,1.302422248,103.8238685,5.493333333466667,0.756,1.0,6.9565091235995,0.0,7.5113406322662675,48
RUMBIA LRT STATION,1.391468495,103.9059736,3.779999999933333,0.6572,0.0,7.658950733751382,0.0,7.50772058697444,49
SAM KEE LRT STATION,1.409612685,103.9048316,3.973333333266667,1.489,0.365171261731551,7.813835879188799,0.0,7.506084910484551,50
ADMIRALTY MRT STATION,1.440588562,103.8009905,4.0033333334,0.8134,0.4,7.631176105222676,0.0,7.503594217538141,51
RENJONG LRT STATION,1.38670059,103.8906213,5.5066666666,0.6502,0.2,6.790349492208547,0.0,7.484906260406838,52
BRAS BASAH MRT STATION,1.296861686,103.8506674,5.923333333333334,1.0064,0.4,6.693079496401114,0.0,7.482516930454225,53
THANGGAM LRT STATION,1.397318156,103.8756352,4.4366666666,0.8707999999999998,0.6,7.420768771213069,0.0,7.477121683610457,54
KADALOOR LRT STATION,1.399509106,103.916575,3.3800000002,0.6564,0.2,7.834421688538926,0.0,7.468257350911141,55
FORT CANNING MRT STATION,1.292481948,103.8443314,6.920000000066667,0.9193999999999999,0.4,6.107998867295903,0.0,7.430519093863389,56
WOODLANDS NORTH MRT STATION,1.447782173,103.7851355,4.666666666066666,2.814,0.014508081136782732,7.655706570039733,2.0,7.426981114344774,57
PASIR RIS MRT STATION,1.37300805,103.9492651,4.203333332733334,0.9693999999999999,0.0,7.402182423313583,0.0,7.409199271744201,58
SUMANG LRT STATION,1.408452419,103.8985585,3.5566666669333338,0.6044,0.01337189011317744,7.614657852401616,0.0,7.392175759683308,59
HOUGANG MRT STATION,1.371292266,103.8923805,5.17,0.6397999999999999,0.4,6.854886969452775,0.0,7.38394957556222,60
JALAN BESAR MRT STATION,1.305171388,103.8552957,4.823333333266667,0.6188,0.0,6.961970827105479,0.0,7.37514999499105,61
CASHEW MRT STATION,1.369815449,103.7644392,5.583333332666665,1.1204,0.4,6.754172836646925,0.0,7.372591602384207,62
CHENG LIM LRT STATION,1.396277633,103.8937972,3.6600000002,0.7121999999999999,0.0,7.556991625454904,0.0,7.367153300443924,63
GREAT WORLD MRT STATION,1.293316457,103.8339066,6.023333333999999,1.3237999999999999,0.28750735315501336,6.553283166876699,0.0,7.358449131785857,64
BUANGKOK MRT STATION,1.38287002,103.8931226,4.226666666733333,0.6792,0.2,7.26017438527024,0.0,7.3429661749095265,65
BAKAU LRT STATION,1.387994311,103.9054153,3.533333333266667,0.563,0.0,7.5063898231085115,0.0,7.305845191793477,66
CORAL EDGE LRT STATION,1.393909229,103.9125808,2.9500000001333335,0.5704,0.4,7.814192383088286,0.0,7.277273906523963,67
FAJAR LRT STATION,1.384573177,103.7708872,3.453333333333333,0.4664,0.4,7.487439876777249,0.0,7.238005234755133,68
SOMERSET MRT STATION,1.300264167,103.8390858,5.310000000133334,0.9632,0.6,6.694235991891579,0.0,7.226748793566597,69
FARRER PARK MRT STATION,1.3131403,103.8547547,2.55,0.4166,0.2,7.886601367584549,0.0,7.22596109406764,70
BISHAN MRT STATION,1.351315801,103.8491403,4.073333333133334,0.8528,0.0,7.202672458802536,0.0,7.220911300295363,71
WOODLANDS SOUTH MRT STATION,1.427488114,103.7927299,6.063333333266667,0.8068,0.0,6.161326037468411,0.0,7.193034163281396,72
DHOBY GHAUT MRT STATION,1.298655224,103.8461942,5.356666666,1.1623999999999999,0.2,6.61539260457517,0.0,7.182500750060137,73
LITTLE INDIA MRT STATION,1.306800197,103.8496471,3.7733333334,0.6596,0.2,7.272652646824575,0.0,7.175535450819661,74
KAKI BUKIT MRT STATION,1.33496736,103.9084593,5.390000000000001,0.7736,0.0,6.451038938400899,0.0,7.162111150720719,75
OASIS LRT STATION,1.40228668,103.9127274,2.8366666667333336,0.631,0.0,7.635811264237839,0.0,7.117115678083605,76
WOODLEIGH MRT STATION,1.339190045,103.8708183,6.6099999997333345,0.7283999999999999,0.0,5.764717376897864,0.0,7.110093901411625,77
HILLVIEW MRT STATION,1.362344868,103.7674183,4.226666667400001,0.8934000000000001,0.23101456386466532,7.003693428876187,0.0,7.091839953674484,78
TAMPINES EAST MRT STATION,1.356191483,103.9546345,4.5766666666,0.8460000000000001,0.0,6.734179052472133,0.0,7.048809908617707,79
SPRINGLEAF MRT STATION,1.397581061,103.8178569,4.5466666669333335,0.8794000000000001,0.4,6.785163132835782,0.0,7.03091717304196,80
MERIDIAN LRT STATION,1.39691205,103.9089502,2.78,0.6436,0.41422247608167934,7.595765843956893,0.0,7.018470427557347,81
TELOK AYER MRT STATION,1.282068948,103.8486488,3.3099999992666667,0.8766,0.0,7.307772668896623,0.0,6.994898134823966,82
CHOA CHU KANG MRT STATION,1.385363165,103.7443708,3.0700000000000003,0.9334,0.0,7.431213847630394,0.0,6.9862910781043155,83
HOLLAND VILLAGE MRT STATION,1.312240296,103.7963991,5.146666666533333,0.787,0.02485024154589372,6.353647025553599,0.0,6.981699262901623,84
HARBOURFRONT MRT STATION,1.265389384,103.8215302,6.893333333266665,1.5033999999999998,0.6384984683122834,5.732340122940796,0.0,6.978675584828075,85
CHOA CHU KANG LRT STATION,1.384755411,103.7445377,3.1033333334,0.7218,0.0,7.333886979614118,0.0,6.964082917051296,86
ALJUNIED MRT STATION,1.316432612,103.882906,3.6500000002666666,0.7636000000000001,0.0,7.05374861823285,0.0,6.950278894692948,87
BUKIT PANJANG LRT STATION,1.377926946,103.7631029,4.9766666664666666,0.917,0.3761145611312652,6.413237133146332,0.0,6.900244916990606,88
TAN KAH KEE MRT STATION,1.326392241,103.8065482,5.1233333314,1.4326,0.2,6.444337348438355,0.0,6.898283211310684,89
BUGIS MRT STATION,1.300465085,103.8557067,5.673333333266667,0.768,0.0,5.975664415443796,0.0,6.8962648656617045,90
TAMPINES WEST MRT STATION,1.345633658,103.9384925,4.386666666799999,0.744,0.4,6.6576764821531444,0.0,6.892007852442516,91
TAMPINES MRT STATION,1.345515306,103.938437,4.433333333266667,0.7522,0.4,6.6134383806387245,0.0,6.873644037817647,92
MARYMOUNT MRT STATION,1.348707263,103.8394231,4.6233333332,0.9071999999999999,0.4,6.52880783888188,0.0,6.850939604385505,93
MACPHERSON MRT STATION,1.326150245,103.8892986,3.3433333332000004,1.1272,0.0,7.173751502482446,0.0,6.850894535265957,94
YEW TEE MRT STATION,1.397297711,103.7473577,2.889999999733334,0.6702,0.8,7.385921969052271,0.0,6.85069757513515,95
POTONG PASIR MRT STATION,1.331879714,103.8690579,2.6800000000666664,0.8426,0.0,7.4182518098897345,0.0,6.838081447938455,96
SENGKANG MRT STATION,1.391694626,103.8954847,3.496666666666667,0.6244,0.2,6.9716335361709625,0.0,6.8310934956034375,97
SENGKANG LRT STATION,1.391609364,103.8954426,3.4733333334000003,0.6247999999999999,0.2,6.969594842540519,0.0,6.820049207392416,98
RANGGUNG LRT STATION,1.384233559,103.8971947,3.1899999998666666,0.5631999999999999,0.6,7.133680818378845,0.0,6.810304654649743,99
PHOENIX LRT STATION,1.378615451,103.7579956,4.9966666666,0.717,1.0,6.30302913028518,0.0,6.797689970868145,100
LAYAR LRT STATION,1.392079837,103.8800296,3.7966666667333326,0.6719999999999999,0.4,6.8059313923971585,0.0,6.78901178061106,101
STEVENS MRT STATION,1.320065558,103.8260244,4.453333333133334,0.648,0.2,6.435129986157901,0.0,6.779837322179655,102
DAMAI LRT STATION,1.405234836,103.9086035,3.6966666665333334,0.545,0.0,6.756699475011348,0.0,6.775026246622412,103
BRADDELL MRT STATION,1.340469001,103.8467991,3.2866666663333333,0.6285999999999999,0.0,6.976665344292111,0.0,6.770278941967022,104
HAVELOCK MRT STATION,1.28850524,103.8335858,4.473333333333334,0.6683999999999999,1.0,6.517982181882476,0.0,6.770039078839315,105
SEMBAWANG MRT STATION,1.449050822,103.8200461,3.3900000002666673,0.7051999999999999,0.6,7.013038134631901,0.0,6.765390507812189,106
LAKESIDE MRT STATION,1.344259115,103.7209491,4.0800000007333335,0.852,0.0,6.614472318289049,0.0,6.753177854924573,107
PETIR LRT STATION,1.377772043,103.7666458,2.4433333332666662,0.8088000000000001,0.4,7.4662325740082505,0.0,6.748559392513267,108
TECK WHYE LRT STATION,1.376684679,103.7537122,5.703333333133334,0.8592000000000001,0.6,5.866221531989948,0.0,6.742470558845293,109
MAYFLOWER MRT STATION,1.371463188,103.8365678,3.0566666667333338,0.43220000000000003,0.2,7.020369942560673,0.0,6.732522620741873,110
SOUTH VIEW LRT STATION,1.380298287,103.7452918,4.0033333332,0.6842,0.0,6.580490674430439,0.0,6.7288858728243515,111
REDHILL MRT STATION,1.289634534,103.816741,3.906666666666667,0.7514000000000001,0.6,6.708425422939081,0.0,6.719127005017932,112
PIONEER MRT STATION,1.337587011,103.6973216,1.5866666668666667,0.7729999999999999,0.2,7.816998999912204,0.0,6.71366586667643,113
COVE LRT STATION,1.399281988,103.9059619,2.0966666666,0.5262,0.4,7.506453742355035,0.0,6.698589660524028,114
BRIGHT HILL MRT STATION,1.363846766,103.8338992,5.849999999266667,0.8868,0.0,5.617644811444876,0.0,6.656755848862568,115
YIO CHU KANG MRT STATION,1.381498825,103.8451707,6.249999999999998,1.3157999999999999,0.22502037862234872,5.515098143459306,0.0,6.62641647690521,116
STADIUM MRT STATION,1.302812468,103.8753377,2.593333332666666,2.3784,0.0,7.4981210082372085,1.0,6.560150139656433,117
COMPASSVALE LRT STATION,1.394493045,103.9004925,2.019999999866667,0.7804,0.2,7.379725628663884,0.0,6.535700502877775,118
BENDEMEER MRT STATION,1.313672528,103.8629776,4.583333333333334,0.9208000000000001,0.0,6.099638001659729,0.0,6.528883734661117,119
DAKOTA MRT STATION,1.308547984,103.8890647,2.2666666672666667,0.792,0.0,7.21593923092058,0.0,6.521018051643131,120
KOVAN MRT STATION,1.360179171,103.8850649,4.013333333333334,0.5602,0.2,6.2960951477438565,0.0,6.510169451528419,121
WOODLANDS MRT STATION,1.436057617,103.7879388,1.9033333326666668,1.4122,0.0,7.534663100434097,0.0,6.5066238134139445,122
CLEMENTI MRT STATION,1.315116253,103.7651915,3.6433333336,0.722,0.2,6.493185433814574,0.0,6.48748168049166,123
RIVIERA LRT STATION,1.394519785,103.9161694,2.6899999993333323,1.0257999999999998,0.0,7.0079591212020915,0.0,6.477207296695006,124
PUNGGOL LRT STATION,1.405194701,103.9024119,2.2266666666666666,0.638,0.2,7.145625640186642,0.0,6.459567178815981,125
SIMEI MRT STATION,1.343197079,103.9533772,1.8033333333333335,0.6364,0.4,7.375356092859422,0.0,6.4543382076208715,126
OUTRAM PARK MRT STATION,1.279739707,103.8395135,4.1899999997999995,0.6355999999999999,0.4,6.175669934523122,0.0,6.4494159475384985,127
BOON KENG MRT STATION,1.319939577,103.8620527,2.8266666668,0.518,0.0,6.764456976559383,0.0,6.438632247967506,128
BEDOK MRT STATION,1.32398,103.9299845,3.4666666674666664,1.1388,0.0,6.5808052246273885,0.0,6.423550846688578,129
BUKIT BATOK MRT STATION,1.349033312,103.7495665,2.4566666666000003,0.9242000000000001,0.0,7.025381038166097,0.0,6.418131497172878,130
EUNOS MRT STATION,1.319783549,103.9032258,1.8233333339333329,0.9666,0.0,7.333278229766426,0.0,6.402635917386474,131
NOVENA MRT STATION,1.320440791,103.8438256,3.4100000001333326,1.0413999999999999,0.0,6.526322349809888,0.0,6.376777879901244,132
JELAPANG LRT STATION,1.38673927,103.7645341,2.9200000000000004,0.6712,0.6,6.705406774885006,0.0,6.338085419908006,133
MOUNTBATTEN MRT STATION,1.306201905,103.8825281,2.5333333333333323,0.834,0.0,6.864351286086529,0.0,6.338014362202557,134
PASIR PANJANG MRT STATION,1.276213522,103.7913503,4.006666666666666,0.7686,0.8,6.206993635534607,0.0,6.334541575094352,135
ROCHOR MRT STATION,1.303852185,103.8527694,4.1600000001333335,0.7294,0.2,6.043672823121613,0.0,6.333058258550624,136
TOA PAYOH MRT STATION,1.332596728,103.8475773,2.5399999999333334,1.0248000000000002,0.0,6.899630744982728,0.0,6.3307445959595166,137
KEMBANGAN MRT STATION,1.321038134,103.9129479,1.6733333332666667,0.7196,0.0,7.153330151276506,0.0,6.248077454327872,138
CHINESE GARDEN MRT STATION,1.342244948,103.7327666,2.4333333335999994,1.2692,0.0,6.876420258020184,0.0,6.220629539856148,139
ANG MO KIO MRT STATION,1.369428557,103.8494552,3.2700000002000005,0.8558,0.6666666666666666,6.392719632270128,2.0,6.184349039229437,140
TIONG BAHRU MRT STATION,1.286102536,103.8274451,2.3033333334,0.5846,0.4,6.757499184943235,0.0,6.1704126813145885,141
PAYA LEBAR MRT STATION,1.31719912,103.8923649,3.413333333333334,0.8644000000000001,0.0,6.208968074142594,0.0,6.1596277926474094,142
BEAUTY WORLD MRT STATION,1.34090149,103.7757467,2.8300000007999997,0.8002,0.8,6.510751933926885,0.0,6.100561547461509,143
SOO TECK LRT STATION,1.405323319,103.8972905,2.1333333333333333,0.7226,0.4,6.778997087625075,0.0,6.092011003433393,144
MAXWELL MRT STATION,1.280533298,103.8438837,2.193333334133333,0.8128,0.2,6.739260589529492,0.0,6.086181805276928,145
KHATIB MRT STATION,1.41738337,103.8329799,2.4533333332000007,0.9286,0.2,6.615659502674582,0.0,6.068140935419667,146
QUEENSTOWN MRT STATION,1.294550852,103.8060772,1.8666666667333327,0.7257999999999999,0.2,6.815976466777667,0.0,6.034287840115468,147
PENDING LRT STATION,1.376135743,103.7712612,3.7233333333333336,0.6317999999999999,0.2,5.854257012385668,0.0,6.026378943241869,148
SENJA LRT STATION,1.382725471,103.7623443,1.9566666660666665,0.8952,0.4756026785714285,6.836455218349792,0.0,6.025230573249359,149
BOON LAY MRT STATION,1.338610339,103.7060849,0.7733333330666665,1.0026,0.4,7.412499305570049,0.0,5.998812777682706,150
BUKIT PANJANG MRT STATION,1.379561212,103.7611889,3.6799999999999997,0.8625999999999999,0.6216281127543926,5.9428051483429885,0.0,5.9915613073989515,151
CHINATOWN MRT STATION,1.284223919,103.8451438,2.706666666533333,0.6494,0.0,6.280984950864785,0.0,5.977574627305161,152
FERNVALE LRT STATION,1.391885892,103.8763086,1.1133333331999995,0.9776,0.0,7.109499062356067,0.0,5.937412583164854,153
GEYLANG BAHRU MRT STATION,1.321301102,103.8716226,3.0900000008000004,1.5091999999999999,0.0,6.247625379284988,0.0,5.932260303747991,154
BANGKIT LRT STATION,1.38002223,103.7726474,2.8766666667333327,0.8061999999999999,0.2,6.197938479851208,0.0,5.9277774505743,155
BEDOK NORTH MRT STATION,1.334742117,103.9179783,4.096666667466667,1.0624,0.0,5.6070374090495445,0.0,5.911816594226302,156
UPPER CHANGI MRT STATION,1.341739774,103.9614728,3.3766666664666665,0.8443999999999999,0.0,5.908691180650427,0.0,5.908739611107008,157
KEAT HONG LRT STATION,1.378603251,103.7490557,0.14999999919999993,1.0992,0.0,7.557837036279343,0.0,5.886429628703475,158
LAVENDER MRT STATION,1.307377817,103.8627676,2.856666666666666,0.8946,0.0,6.146102051503708,0.0,5.880628307869633,159
UPPER THOMSON MRT STATION,1.354416434,103.8328985,1.7,0.6372,0.2,6.659163802439994,0.0,5.859891041951996,160
BEDOK RESERVOIR MRT STATION,1.33660783,103.9322346,1.8166666672666665,1.3412,0.0,6.543789968496625,0.0,5.693458641703968,161
TANAH MERAH MRT STATION,1.327310982,103.9464517,1.616666665933333,1.4514,0.2,6.588880987325662,0.0,5.607491456233864,162
COMMONWEALTH MRT STATION,1.302501999,103.7982285,2.8733333338000007,0.9236000000000001,0.4,5.8142819744994245,0.0,5.57603891311954,163
PROMENADE MRT STATION,1.293997986,103.86035,2.486666667333332,3.033,0.17612442856188032,6.4848177065655745,0.0,5.558308389329605,164
MARSILING MRT STATION,1.432521149,103.7740746,2.3333333335333335,1.286,0.4,6.147874152233855,0.0,5.554432655200418,165
FARRER ROAD MRT STATION,1.317439152,103.8073792,2.163333333466667,1.0192,0.0433048433048433,6.085477333099929,0.0,5.5255447155361255,166
NICOLL HIGHWAY MRT STATION,1.29956843,103.8639777,2.513333333966668,3.1195999999999997,0.05160184771271047,6.176534667993071,2.0,5.317480883209853,167
SERANGOON MRT STATION,1.350633615,103.8727717,2.166666666533333,0.7487999999999999,0.0,5.691983131543529,0.0,5.270493171848157,168
BOTANIC GARDENS MRT STATION,1.322113736,103.8149845,-1.930000000066667,1.2864,0.1127991622135808,7.116562910699417,3.0,4.652690412311509,169
DOVER MRT STATION,1.311405293,103.7786378,-2.440000001333335,2.6326,0.013533694666077359,6.781916706392424,0.0,3.921659995113998,170
TUAS LINK MRT STATION,1.340882425,103.6369914,-9.876666666,10.7538,0.0,6.250348794946937,0.0,-1.1011476304424495,171
TUAS CRESCENT MRT STATION,1.321026956,103.6490782,-12.996666668,7.829600000000001,0.0,5.987544664330237,0.0,-1.9745509357358113,172
GUL CIRCLE MRT STATION,1.319470901,103.6605305,-14.503333331333334,6.871,0.0,5.742132952303071,0.0,-2.5818269706908774,173
TUAS WEST ROAD MRT STATION,1.329985047,103.6396166,-14.72000000266667,9.526,0.0,6.223031711547477,0.0,-2.814774631828686,174
