,MRT_Name,distance,rank
0,FARRER PARK MRT STATION,0.5734,0
1,PIONEER MRT STATION,0.6006,1
2,TIONG BAHRU MRT STATION,0.6754,2
3,RANGGUNG LRT STATION,0.7018000000000001,3
4,KEMBANGAN MRT STATION,0.7096,4
5,SERANGOON MRT STATION,0.721,5
6,SOO TECK LRT STATION,0.735,6
7,UPPER THOMSON MRT STATION,0.738,7
8,SOUTH VIEW LRT STATION,0.7454,8
9,MAYFLOWER MRT STATION,0.764,9
10,ALJUNIED MRT STATION,0.765,10
11,KOVAN MRT STATION,0.7866000000000001,11
12,LENTOR MRT STATION,0.7894,12
13,RENJONG LRT STATION,0.7912,13
14,HAVELOCK MRT STATION,0.8092,14
15,SENGKANG MRT STATION,0.8198000000000001,15
16,SENGKANG LRT STATION,0.8202,16
17,HOUGANG MRT STATION,0.8216000000000001,17
18,MARYMOUNT MRT STATION,0.8263999999999999,18
19,COMPASSVALE LRT STATION,0.8312000000000002,19
20,PHOENIX LRT STATION,0.8318,20
21,BUKIT PANJANG MRT STATION,0.8358000000000001,21
22,KANGKAR LRT STATION,0.8362,22
23,ROCHOR MRT STATION,0.8416,23
24,FERNVALE LRT STATION,0.8458,24
25,PENDING LRT STATION,0.8568,25
26,SENJA LRT STATION,0.8597999999999999,26
27,ADMIRALTY MRT STATION,0.8634000000000001,27
28,BUGIS MRT STATION,0.8704000000000001,28
29,JELAPANG LRT STATION,0.8748000000000001,29
30,YEW TEE MRT STATION,0.8757999999999999,30
31,BUANGKOK MRT STATION,0.8827999999999999,31
32,LAYAR LRT STATION,0.8865999999999999,32
33,BEAUTY WORLD MRT STATION,0.8884000000000001,33
34,SEMBAWANG MRT STATION,0.8894,34
35,OASIS LRT STATION,0.892,35
36,JALAN BESAR MRT STATION,0.8968,36
37,WOODLEIGH MRT STATION,0.8986000000000001,37
38,TECK WHYE LRT STATION,0.9196000000000002,38
39,SIMEI MRT STATION,0.9199999999999999,39
40,BUKIT PANJANG LRT STATION,0.9263999999999999,40
41,FARRER ROAD MRT STATION,0.9328,41
42,BENCOOLEN MRT STATION,0.9334,42
43,LITTLE INDIA MRT STATION,0.9388,43
44,STEVENS MRT STATION,0.9402000000000001,44
45,BAKAU LRT STATION,0.9404,45
46,SIXTH AVENUE MRT STATION,0.9614,46
47,RUMBIA LRT STATION,0.9614,47
48,BISHAN MRT STATION,0.9734,48
49,BEDOK MRT STATION,0.9772000000000001,49
50,NIBONG LRT STATION,0.9792,50
51,RIVIERA LRT STATION,0.9882,51
52,DAKOTA MRT STATION,0.9885999999999999,52
53,THANGGAM LRT STATION,0.9914,53
54,PAYA LEBAR MRT STATION,0.9976,54
55,TONGKANG LRT STATION,1.0050000000000001,55
56,KAKI BUKIT MRT STATION,1.0124,56
57,KADALOOR LRT STATION,1.0176,57
58,ORCHARD MRT STATION,1.0466,58
59,PETIR LRT STATION,1.0482,59
60,OUTRAM PARK MRT STATION,1.0518,60
61,WOODLANDS SOUTH MRT STATION,1.0779999999999998,61
62,LORONG CHUAN MRT STATION,1.0828,62
63,TANAH MERAH MRT STATION,1.0908000000000002,63
64,SUMANG LRT STATION,1.0916000000000001,64
65,PASIR PANJANG MRT STATION,1.0936,65
66,UPPER CHANGI MRT STATION,1.096,66
67,BRAS BASAH MRT STATION,1.1019999999999999,67
68,YISHUN MRT STATION,1.1058,68
69,MATTAR MRT STATION,1.114,69
70,NOVENA MRT STATION,1.1263999999999998,70
71,KEAT HONG LRT STATION,1.1358000000000001,71
72,POTONG PASIR MRT STATION,1.1385999999999998,72
73,QUEENSTOWN MRT STATION,1.1683999999999999,73
74,CALDECOTT MRT STATION,1.1725999999999999,74
75,SOMERSET MRT STATION,1.1734,75
76,BUONA VISTA MRT STATION,1.174,76
77,TAMPINES WEST MRT STATION,1.1743999999999999,77
78,BEDOK RESERVOIR MRT STATION,1.1836,78
79,PUNGGOL LRT STATION,1.1858,79
80,CHOA CHU KANG LRT STATION,1.1898,80
81,TAMPINES EAST MRT STATION,1.193,81
82,BRADDELL MRT STATION,1.1964000000000001,82
83,BARTLEY MRT STATION,1.1978,83
84,CHOA CHU KANG MRT STATION,1.2032,84
85,CASHEW MRT STATION,1.2071999999999998,85
86,BRIGHT HILL MRT STATION,1.2124,86
87,SEGAR LRT STATION,1.2186,87
88,KING ALBERT PARK MRT STATION,1.2213999999999998,88
89,FORT CANNING MRT STATION,1.23,89
90,TAI SENG MRT STATION,1.2468,90
91,TAMPINES MRT STATION,1.2522,91
92,FAJAR LRT STATION,1.254,92
93,TOA PAYOH MRT STATION,1.2582,93
94,BOON KENG MRT STATION,1.2635999999999998,94
95,LAVENDER MRT STATION,1.2638,95
96,BANGKIT LRT STATION,1.2698,96
97,REDHILL MRT STATION,1.2756,97
98,MOUNTBATTEN MRT STATION,1.2764,98
99,CHINESE GARDEN MRT STATION,1.2875999999999999,99
100,TELOK BLANGAH MRT STATION,1.2952,100
101,DHOBY GHAUT MRT STATION,1.2997999999999998,101
102,PASIR RIS MRT STATION,1.3048,102
103,HAW PAR VILLA MRT STATION,1.3077999999999999,103
104,KUPANG LRT STATION,1.3186,104
105,EUNOS MRT STATION,1.3294000000000001,105
106,HOLLAND VILLAGE MRT STATION,1.3296,106
107,NEWTON MRT STATION,1.3326,107
108,BENDEMEER MRT STATION,1.3624,108
109,CLARKE QUAY MRT STATION,1.3646,109
110,EXPO MRT STATION,1.3698000000000001,110
111,KHATIB MRT STATION,1.3742,111
112,COMMONWEALTH MRT STATION,1.3946,112
113,HILLVIEW MRT STATION,1.3992,113
114,ORCHARD BOULEVARD MRT STATION,1.4087999999999998,114
115,UBI MRT STATION,1.4212,115
116,LAKESIDE MRT STATION,1.4294,116
117,MARSILING MRT STATION,1.4354,117
118,ESPLANADE MRT STATION,1.4684000000000001,118
119,MACPHERSON MRT STATION,1.4718,119
120,CHINATOWN MRT STATION,1.4724,120
121,TAN KAH KEE MRT STATION,1.4824,121
122,LABRADOR PARK MRT STATION,1.4838,122
123,BOON LAY MRT STATION,1.5164000000000002,123
124,CITY HALL MRT STATION,1.5322,124
125,GREAT WORLD MRT STATION,1.5534000000000001,125
126,YIO CHU KANG MRT STATION,1.5577999999999999,126
127,MAXWELL MRT STATION,1.562,127
128,BUKIT BATOK MRT STATION,1.5904,128
129,BUKIT GOMBAK MRT STATION,1.6308,129
130,KALLANG MRT STATION,1.67,130
131,HARBOURFRONT MRT STATION,1.703,131
132,NAPIER MRT STATION,1.7078,132
133,TANJONG PAGAR MRT STATION,1.717,133
134,ANG MO KIO MRT STATION,1.7378,134
135,TELOK AYER MRT STATION,1.7418,135
136,JURONG EAST MRT STATION,1.7764000000000002,136
137,WOODLANDS MRT STATION,1.8079999999999998,137
138,GEYLANG BAHRU MRT STATION,1.8564,138
139,CANBERRA MRT STATION,1.8829999999999998,139
140,SAMUDERA LRT STATION,1.8981999999999999,140
141,ONE-NORTH MRT STATION,1.9018000000000002,141
142,RAFFLES PLACE MRT STATION,2.0032,142
143,DAMAI LRT STATION,2.0116,143
144,SPRINGLEAF MRT STATION,2.0358,144
145,DOVER MRT STATION,2.2072,145
146,BEDOK NORTH MRT STATION,2.2112000000000003,146
147,DOWNTOWN MRT STATION,2.2216,147
148,SHENTON WAY MRT STATION,2.243,148
149,CLEMENTI MRT STATION,2.2893999999999997,149
150,KRANJI MRT STATION,2.3964,150
151,BOTANIC GARDENS MRT STATION,2.5268,151
152,STADIUM MRT STATION,2.6424,152
153,MARINA BAY MRT STATION,2.8648,153
154,PUNGGOL POINT LRT STATION,2.932,154
155,SAM KEE LRT STATION,2.9532000000000003,155
156,PROMENADE MRT STATION,3.0986000000000002,156
157,PUNGGOL MRT STATION,3.3024,157
158,NICOLL HIGHWAY MRT STATION,3.3886000000000003,158
159,JOO KOON MRT STATION,3.3978,159
160,BAYFRONT MRT STATION,3.4507999999999996,160
161,WOODLANDS NORTH MRT STATION,3.8232,161
162,CHANGI AIRPORT MRT STATION,5.0152,162
163,GARDENS BY THE BAY MRT STATION,5.202,163
164,MARINA SOUTH PIER MRT STATION,5.5489999999999995,164
165,CHENG LIM LRT STATION,5.564400000000001,165
166,FARMWAY LRT STATION,5.7526,166
167,KENT RIDGE MRT STATION,5.784999999999999,167
168,COVE LRT STATION,5.8188,168
169,MERIDIAN LRT STATION,5.9606,169
170,CORAL EDGE LRT STATION,6.631,170
171,GUL CIRCLE MRT STATION,6.866200000000001,171
172,TUAS CRESCENT MRT STATION,7.824799999999999,172
173,TUAS WEST ROAD MRT STATION,9.5212,173
174,TUAS LINK MRT STATION,10.749,174
