,Name,Description,geometry,within
178,Traffic light,,POINT Z (103.9346661 1.360546 0),TAMPINES NORTH
179,Traffic light,,POINT Z (103.9262412 1.3501275 0),TAMPINES WEST
180,Traffic light,,POINT Z (103.9485535 1.3490653 0),TAMPINES EAST
181,Traffic light,,POINT Z (103.9508895 1.3497448 0),TAMPINES EAST
182,Traffic light,,POINT Z (103.9547034 1.3522566 0),TAMPINES EAST
183,Traffic light,,POINT Z (103.7600155 1.3516932 0),HILLVIEW
184,Traffic light,,POINT Z (103.7556475 1.3512345 0),BUKIT BATOK EAST
185,Traffic light,,POINT Z (103.7571525 1.3485595 0),BUKIT BATOK EAST
186,Traffic light,,POINT Z (103.7562074 1.3475749 0),BUKIT BATOK EAST
187,Traffic light,,POINT Z (103.7561752 1.3473656 0),BUKIT BATOK CENTRAL
188,Steps (with wheeling ramp),,POINT Z (103.7571502 1.3454149 0),BUKIT BATOK CENTRAL
189,Traffic light,,POINT Z (103.7575383 1.3453576 0),BUKIT BATOK SOUTH
190,Traffic light,,POINT Z (103.7544712 1.3440622 0),BUKIT BATOK SOUTH
191,Traffic light,,POINT Z (103.7712195 1.3189468 0),ULU PANDAN
192,Traffic light,,POINT Z (103.7487449 1.336491 0),TOH GUAN
193,Traffic light,,POINT Z (103.7515221 1.3580464 0),GUILIN
194,Traffic light,,POINT Z (103.7492201 1.3565224 0),GUILIN
195,Traffic light,,POINT Z (103.7491262 1.3566364 0),HONG KAH
196,Traffic light,,POINT Z (103.8399728 1.4243518 0),YISHUN SOUTH
197,Traffic light,,POINT Z (103.8408747 1.4270256 0),YISHUN SOUTH
198,Traffic light,,POINT Z (103.767863 1.3634687 0),DAIRY FARM
199,Traffic light,,POINT Z (103.775314 1.3671312 0),DAIRY FARM
200,Traffic light,,POINT Z (103.7754626 1.364911 0),DAIRY FARM
201,Traffic light,,POINT Z (103.8680624 1.3283272 0),POTONG PASIR
202,Traffic light,,POINT Z (103.7514197 1.3654309 0),GOMBAK
203,Traffic light,,POINT Z (103.7486262 1.3691697 0),GOMBAK
204,Traffic light,,POINT Z (103.7464136 1.3711136 0),KEAT HONG
205,Traffic light,,POINT Z (103.7413589 1.3728136 0),PENG SIANG
206,Traffic light,,POINT Z (103.7371813 1.377179 0),PENG SIANG
207,Traffic light,,POINT Z (103.7392143 1.3785586 0),KEAT HONG
208,Traffic light,,POINT Z (103.7392573 1.3787074 0),KEAT HONG
209,Traffic light,,POINT Z (103.742621 1.383711 0),CENTRAL
210,Traffic light,,POINT Z (103.7435326 1.3839293 0),CENTRAL
211,Traffic light,,POINT Z (103.7463931 1.3848705 0),CENTRAL
212,Steps (with wheeling ramp),,POINT Z (103.877104 1.3832865 0),TRAFALGAR
213,Ramp,,POINT Z (103.7711509 1.4426763 0),NORTH COAST
214,Traffic light,,POINT Z (103.771116 1.4410728 0),WOODLANDS WEST
215,Traffic light,,POINT Z (103.7711121 1.4412416 0),NORTH COAST
216,Traffic light,,POINT Z (103.7710354 1.4398568 0),NORTH COAST
217,Traffic light,,POINT Z (103.7709389 1.439767 0),NORTH COAST
218,Traffic light,,POINT Z (103.7709201 1.439586 0),WOODLANDS WEST
219,Traffic light,,POINT Z (103.7714673 1.4370535 0),WOODLANDS WEST
220,Steps (with wheeling ramp),,POINT Z (103.770221 1.4394896 0),WOODLANDS WEST
221,Traffic light (with bicycle crossing),,POINT Z (103.7744242 1.4364155 0),WOODLANDS WEST
222,Overpass (with ramp),,POINT Z (103.7486753 1.3412882 0),TOH GUAN
223,Traffic light,,POINT Z (103.7493174 1.3295545 0),TOH GUAN
224,Traffic light,,POINT Z (103.7492583 1.3293386 0),INTERNATIONAL BUSINESS PARK
225,Traffic light,,POINT Z (103.7434262 1.3408573 0),TOH GUAN
226,Traffic light,,POINT Z (103.7421466 1.3391629 0),TOH GUAN
227,Traffic light,,POINT Z (103.7404581 1.3373931 0),JURONG REGIONAL CENTRE
228,Traffic light,,POINT Z (103.7402208 1.337318 0),YUHUA
229,Traffic light,,POINT Z (103.7404675 1.3372322 0),JURONG REGIONAL CENTRE
230,Traffic light,,POINT Z (103.7402331 1.3371636 0),JURONG REGIONAL CENTRE
231,Overpass (with steps),,POINT Z (103.7340942 1.339453 0),JURONG LAKE
232,Traffic light,,POINT Z (103.721411 1.342736 0),JURONG LAKE
233,Traffic light,,POINT Z (103.7164921 1.3393355 0),CHIN BEE
234,Traffic light,,POINT Z (103.7094427 1.3364562 0),KIAN TECK
235,Traffic light,,POINT Z (103.7275883 1.3442934 0),JURONG LAKE
236,Traffic light,,POINT Z (103.7276607 1.3444168 0),HONG KAH
237,Traffic light,,POINT Z (103.7283945 1.3499553 0),BOON LAY
238,Traffic light,,POINT Z (103.7282536 1.3500559 0),BOON LAY
239,Traffic light,,POINT Z (103.7458804 1.3889432 0),CENTRAL
240,Traffic light,,POINT Z (103.7456249 1.3898578 0),PANG SUA
241,Traffic light,,POINT Z (103.7454653 1.3898685 0),PANG SUA
242,Traffic light,,POINT Z (103.7450145 1.3922392 0),KRANJI NORTH
243,Traffic light,,POINT Z (103.7451298 1.3922768 0),KRANJI NORTH
244,Traffic light,,POINT Z (103.7451017 1.3921561 0),PANG SUA
245,Traffic light,,POINT Z (103.7452116 1.3921923 0),PANG SUA
246,Traffic light,,POINT Z (103.7483002 1.3921575 0),PANG SUA
247,Traffic light (with bicycle crossing),,POINT Z (103.7505115 1.3926406 0),PANG SUA
248,Traffic light,,POINT Z (103.7427027 1.3927023 0),KRANJI NORTH
249,Traffic light,,POINT Z (103.9799669 1.3206872 0),XILIN
250,Ramp,,POINT Z (103.8574189 1.3426129 0),KALLANG
251,Traffic light,,POINT Z (103.7054823 1.327773 0),KIAN TECK
252,Traffic light,,POINT Z (103.751189 1.3167695 0),WEST COAST
253,Traffic light,,POINT Z (103.7531039 1.3147436 0),WEST COAST
254,Traffic light,,POINT Z (103.7566039 1.3105241 0),WEST COAST
255,Traffic light,,POINT Z (103.7635198 1.2992239 0),CLEMENTI WEST
256,Traffic light,,POINT Z (103.7633951 1.2990764 0),CLEMENTI WEST
257,Traffic light,,POINT Z (103.7657031 1.3020248 0),CLEMENTI WOODS
258,Traffic light,,POINT Z (103.8722256 1.3363594 0),SENNETT
259,Traffic light,,POINT Z (103.8724652 1.3376438 0),SENNETT
260,Traffic light,,POINT Z (103.7538129 1.3943223 0),MANDAI
261,Traffic light,,POINT Z (103.7611825 1.3798798 0),SENJA
262,Traffic light,,POINT Z (103.7632469 1.3808451 0),SENJA
263,Traffic light,,POINT Z (103.763436 1.3808625 0),SENJA
264,Traffic light,,POINT Z (103.7677249 1.3799354 0),BUKIT PANJANG
265,Traffic light,,POINT Z (103.7717783 1.3772723 0),BANGKIT
266,Ramp,,POINT Z (103.7760872 1.3751621 0),BANGKIT
267,Bridge,,POINT Z (103.7454608 1.3437554 0),BUKIT BATOK SOUTH
268,Traffic light,,POINT Z (103.7470423 1.3458633 0),BUKIT BATOK SOUTH
269,Traffic light,,POINT Z (103.7487492 1.3483345 0),BUKIT BATOK CENTRAL
270,Traffic light,,POINT Z (103.7483313 1.3523297 0),BUKIT BATOK CENTRAL
271,Traffic light,,POINT Z (103.7472363 1.35644 0),BRICKWORKS
272,Traffic light,,POINT Z (103.7473597 1.3565983 0),HONG KAH
273,Traffic light,,POINT Z (103.9801262 1.3872206 0),CHANGI WEST
274,Traffic light,,POINT Z (103.9800766 1.3870544 0),CHANGI WEST
275,Traffic light,,POINT Z (103.9785814 1.3793389 0),CHANGI WEST
276,Traffic light,,POINT Z (103.9748691 1.3740733 0),LOYANG
277,Traffic light,,POINT Z (103.9709826 1.3704166 0),PASIR RIS DRIVE
278,Traffic light,,POINT Z (103.9650031 1.3679946 0),PASIR RIS DRIVE
279,Traffic light,,POINT Z (103.9614078 1.3752609 0),PASIR RIS PARK
280,Traffic light,,POINT Z (103.9591282 1.3756057 0),PASIR RIS PARK
281,Traffic light,,POINT Z (103.9561393 1.375643 0),PASIR RIS PARK
282,Traffic light,,POINT Z (103.9560039 1.3754633 0),PASIR RIS PARK
283,Traffic light,,POINT Z (103.7062002 1.3363443 0),KIAN TECK
284,Traffic light,,POINT Z (103.7044348 1.3382891 0),CENTRAL
285,Traffic light,,POINT Z (103.7010034 1.3404059 0),CENTRAL
286,Traffic light,,POINT Z (103.6980927 1.3398493 0),CENTRAL
287,Traffic light,,POINT Z (103.6987379 1.3376183 0),CENTRAL
288,Traffic light,,POINT Z (103.6960425 1.3374283 0),CENTRAL
289,Traffic light,,POINT Z (103.6938935 1.3369722 0),YUNNAN
290,Footbridge,,POINT Z (103.8305758 1.4417671 0),YISHUN WEST
291,Traffic light,,POINT Z (103.811826 1.4442066 0),SUBZONE 2
292,Traffic light,,POINT Z (103.8116812 1.4441315 0),WOODLANDS EAST
293,Traffic light,,POINT Z (103.8117161 1.4443996 0),SEMBAWANG CENTRAL
294,Traffic light,,POINT Z (103.8115645 1.4443138 0),WOODLANDS EAST
295,Traffic light,,POINT Z (103.8087386 1.4385865 0),WOODLANDS EAST
296,Traffic light,,POINT Z (103.8078557 1.4375279 0),WOODLANDS EAST
297,Traffic light,,POINT Z (103.8034085 1.4323759 0),WOODLANDS SOUTH
298,Traffic light,,POINT Z (103.7987043 1.426937 0),WOODLANDS SOUTH
299,Traffic light (with bicycle crossing),,POINT Z (103.7667707 1.3824506 0),FAJAR
300,Traffic light,,POINT Z (103.7693789 1.3877287 0),SAUJANA
301,Traffic light,,POINT Z (103.7706377 1.3886986 0),SAUJANA
302,Traffic light,,POINT Z (103.759007 1.3838262 0),SENJA
303,Traffic light,,POINT Z (103.7831908 1.4352115 0),WOODGROVE
304,Traffic light,,POINT Z (103.7822761 1.4345971 0),WOODLANDS WEST
305,Traffic light,,POINT Z (103.7793654 1.4325738 0),WOODLANDS WEST
306,Traffic light,,POINT Z (103.9665339 1.3658295 0),PASIR RIS DRIVE
307,Traffic light,,POINT Z (103.9641885 1.3634826 0),PASIR RIS DRIVE
308,Traffic light,,POINT Z (103.9611279 1.3604429 0),PASIR RIS DRIVE
309,Traffic light,,POINT Z (103.9609498 1.3602655 0),TAMPINES EAST
310,Traffic light,,POINT Z (103.9585841 1.3576133 0),TAMPINES EAST
311,Traffic light,,POINT Z (103.9549612 1.3323014 0),XILIN
312,Traffic light,,POINT Z (103.9549572 1.3325038 0),XILIN
313,Traffic light,,POINT Z (103.956624 1.3369027 0),SIMEI
314,Traffic light (with bicycle crossing),,POINT Z (103.9539258 1.3425392 0),SIMEI
315,Traffic light (with bicycle crossing),,POINT Z (103.9526613 1.3440974 0),SIMEI
316,Overpass (with ramp),,POINT Z (103.9523546 1.3461441 0),TAMPINES EAST
317,Footbridge,,POINT Z (103.7810859 1.3368091 0),HOLLAND ROAD
318,Footbridge,,POINT Z (103.7755351 1.3454448 0),NATURE RESERVE
319,Footbridge,,POINT Z (103.7675106 1.3578887 0),NATURE RESERVE
320,Traffic light,,POINT Z (103.8395435 1.3769712 0),KEBUN BAHRU
321,Traffic light,,POINT Z (103.8362733 1.3779158 0),SEMBAWANG HILLS
322,Traffic light,,POINT Z (103.8315767 1.3799713 0),SEMBAWANG HILLS
323,Traffic light,,POINT Z (103.8282298 1.3777501 0),SEMBAWANG HILLS
324,Traffic light,,POINT Z (103.8280649 1.3778111 0),SINDO
325,Traffic light,,POINT Z (103.7911051 1.3079371 0),GHIM MOH
326,Traffic light,,POINT Z (103.7895708 1.308485 0),GHIM MOH
327,Traffic light,,POINT Z (103.7875604 1.3080214 0),SINGAPORE POLYTECHNIC
328,Traffic light,,POINT Z (103.7875329 1.3066745 0),ONE NORTH
329,Traffic light,,POINT Z (103.7875678 1.3065391 0),ONE NORTH
330,Traffic light,,POINT Z (103.7885857 1.3059465 0),ONE NORTH
331,Traffic light,,POINT Z (103.7899683 1.3053177 0),ONE NORTH
332,Ramp,,POINT Z (103.7912079 1.2990475 0),ONE NORTH
333,Traffic light,,POINT Z (103.9310364 1.3604188 0),TAMPINES NORTH
334,Traffic light,,POINT Z (103.9304034 1.3578672 0),TAMPINES WEST
335,Traffic light,,POINT Z (103.956112 1.3771014 0),PASIR RIS PARK
336,Traffic light,,POINT Z (103.8758093 1.3951275 0),JALAN KAYU EAST
337,Traffic light,,POINT Z (103.8729545 1.3951737 0),JALAN KAYU EAST
338,Traffic light,,POINT Z (103.8722908 1.4005852 0),JALAN KAYU EAST
339,Traffic light,,POINT Z (103.8724051 1.4006357 0),JALAN KAYU EAST
340,Traffic light,,POINT Z (103.8724256 1.4015839 0),SL - SELETAR
341,Traffic light,,POINT Z (103.8728862 1.410255 0),SL - SELETAR
342,Ramp,,POINT Z (103.7500614 1.3892668 0),CENTRAL
343,Steps (with wheeling ramp),,POINT Z (103.7482749 1.3888921 0),CENTRAL
344,Footbridge,,POINT Z (103.7669013 1.3808217 0),FAJAR
345,Ramp,,POINT Z (103.8664338 1.3259336 0),BENDEMEER
346,Traffic light,,POINT Z (103.752547 1.4083491 0),PANG SUA
347,Traffic light (with bicycle crossing),,POINT Z (103.8992836 1.4138545 0),SZ1
348,Traffic light,,POINT Z (103.7571143 1.4236612 0),KRANJI
349,Footbridge,,POINT Z (103.7664536 1.362034 0),HILLVIEW
350,Traffic light,,POINT Z (103.9311039 1.3661025 0),TAMPINES NORTH
351,Traffic light,,POINT Z (103.7556779 1.4114734 0),TURF CLUB
352,Traffic light,,POINT Z (103.7558643 1.4114023 0),MANDAI
353,Traffic light,,POINT Z (103.7559783 1.4114841 0),MANDAI
354,Traffic light,,POINT Z (103.9488056 1.3709815 0),PASIR RIS TOWN
355,Traffic light,,POINT Z (103.9421269 1.3605224 0),TAMPINES NORTH
356,Ramp,,POINT Z (103.7926828 1.3048054 0),TANGLIN HALT
357,Traffic light,,POINT Z (103.8682033 1.3287342 0),POTONG PASIR
358,Traffic light (with bicycle crossing),,POINT Z (103.870941 1.3107046 0),KAMPONG BUGIS
359,Traffic light,,POINT Z (103.9522746 1.3301586 0),XILIN
360,Steps (with wheeling ramp),,POINT Z (103.9197315 1.3409415 0),BEDOK RESERVOIR
361,Traffic light,,POINT Z (103.9649459 1.3677856 0),PASIR RIS DRIVE
362,Traffic light,,POINT Z (103.9651364 1.3677668 0),PASIR RIS DRIVE
363,Traffic light,,POINT Z (103.8353283 1.4474436 0),SEMBAWANG EAST
