S/N,MRT.Name,Latitude,Longitude,Color
1,ESPLANADE MRT STATION,1.293657725,103.8550812,yellow
2,PAYA LEBAR MRT STATION,1.31719912,103.8923649,yellow
3,DHOBY GHAUT MRT STATION,1.298655224,103.8461942,red
4,DAKOTA MRT STATION,1.308547984,103.8890647,yellow
5,LAVENDER MRT STATION,1.307377817,103.8627676,green
6,RENJONG LRT STATION,1.38670059,103.8906213,grey
7,DOVER MRT STATION,1.311405293,103.7786378,green
8,HOUGANG MRT STATION,1.371292266,103.8923805,purple
9,PHOENIX LRT STATION,1.378615451,103.7579956,grey
10,ALJUNIED MRT STATION,1.316432612,103.882906,green
11,COVE LRT STATION,1.399281988,103.9059619,grey
12,PASIR RIS MRT STATION,1.37300805,103.9492651,green
13,ADMIRALTY MRT STATION,1.440588562,103.8009905,red
14,KEMBANGAN MRT STATION,1.321038134,103.9129479,green
15,PUNGGOL POINT LRT STATION,1.41684852,103.9066508,grey
16,MARSILING MRT STATION,1.432521149,103.7740746,red
17,COMPASSVALE LRT STATION,1.394493045,103.9004925,grey
18,KHATIB MRT STATION,1.41738337,103.8329799,red
19,LAYAR LRT STATION,1.392079837,103.8800296,grey
20,TAMPINES WEST MRT STATION,1.345633658,103.9384925,blue
21,TAMPINES MRT STATION,1.345515306,103.938437,green
22,TAMPINES EAST MRT STATION,1.356191483,103.9546345,blue
23,TAI SENG MRT STATION,1.335145642,103.8883361,yellow
24,SUMANG LRT STATION,1.408452419,103.8985585,grey
25,STEVENS MRT STATION,1.320065558,103.8260244,brown
26,STADIUM MRT STATION,1.302812468,103.8753377,yellow
27,SIXTH AVENUE MRT STATION,1.330857645,103.7969068,blue
28,SOUTH VIEW LRT STATION,1.380298287,103.7452918,grey
29,SOO TECK LRT STATION,1.405323319,103.8972905,grey
30,SOMERSET MRT STATION,1.300264167,103.8390858,red
31,SIMEI MRT STATION,1.343197079,103.9533772,green
32,SERANGOON MRT STATION,1.350633615,103.8727717,purple
33,SENGKANG MRT STATION,1.391694626,103.8954847,purple
34,BRADDELL MRT STATION,1.340469001,103.8467991,red
35,NOVENA MRT STATION,1.320440791,103.8438256,red
36,FARRER PARK MRT STATION,1.3131403,103.8547547,purple
37,BEDOK MRT STATION,1.320401487,103.9571838,green
38,REDHILL MRT STATION,1.289634534,103.816741,green
39,CHANGI AIRPORT MRT STATION,1.357478974,103.9878836,green
40,CORAL EDGE LRT STATION,1.393909229,103.9125808,grey
41,CLEMENTI MRT STATION,1.315116253,103.7651915,green
42,BUKIT BATOK MRT STATION,1.349033312,103.7495665,red
43,OASIS LRT STATION,1.40228668,103.9127274,grey
44,NIBONG LRT STATION,1.411854477,103.9003395,grey
45,MERIDIAN LRT STATION,1.39691205,103.9089502,grey
46,BUKIT GOMBAK MRT STATION,1.358611591,103.7517909,red
47,EUNOS MRT STATION,1.319783549,103.9032258,green
48,CHINESE GARDEN MRT STATION,1.342244948,103.7327666,green
49,KADALOOR LRT STATION,1.399509106,103.916575,grey
50,CHENG LIM LRT STATION,1.396277633,103.8937972,grey
51,SAM KEE LRT STATION,1.409612685,103.9048316,grey
52,KRANJI MRT STATION,1.425086981,103.7621375,red
53,ANG MO KIO MRT STATION,1.369428557,103.8494552,red
54,RIVIERA LRT STATION,1.394519785,103.9161694,grey
55,BANGKIT LRT STATION,1.38002223,103.7726474,grey
56,PASIR PANJANG MRT STATION,1.276213522,103.7913503,yellow
57,HOLLAND VILLAGE MRT STATION,1.312240296,103.7963991,yellow
58,LABRADOR PARK MRT STATION,1.272227051,103.8027445,yellow
59,BOTANIC GARDENS MRT STATION,1.322113736,103.8149845,yellow
60,ONE-NORTH MRT STATION,1.299689535,103.7874128,yellow
61,KENT RIDGE MRT STATION,1.293536986,103.7845724,yellow
62,HAW PAR VILLA MRT STATION,1.281956887,103.781989,yellow
63,MARINA BAY MRT STATION,1.276311144,103.854605,red
64,KING ALBERT PARK MRT STATION,1.335661613,103.7833991,blue
65,LITTLE INDIA MRT STATION,1.306800197,103.8496471,purple
66,ROCHOR MRT STATION,1.303852185,103.8527694,blue
67,SENJA LRT STATION,1.382725471,103.7623443,grey
68,MOUNTBATTEN MRT STATION,1.306201905,103.8825281,yellow
69,CHOA CHU KANG MRT STATION,1.385363165,103.7443708,red
70,BOON KENG MRT STATION,1.319939577,103.8620527,purple
71,BARTLEY MRT STATION,1.342501178,103.8801779,yellow
72,SEGAR LRT STATION,1.387785087,103.7695997,grey
73,HILLVIEW MRT STATION,1.362344868,103.7674183,blue
74,BEAUTY WORLD MRT STATION,1.34090149,103.7757467,blue
75,BUKIT PANJANG MRT STATION,1.379561212,103.7611889,blue
76,CASHEW MRT STATION,1.369815449,103.7644392,blue
77,JOO KOON MRT STATION,1.327694365,103.6780851,green
78,YEW TEE MRT STATION,1.397297711,103.7473577,red
79,YISHUN MRT STATION,1.429443085,103.835005,red
80,YIO CHU KANG MRT STATION,1.381498825,103.8451707,red
81,WOODLEIGH MRT STATION,1.339190045,103.8708183,purple
82,WOODLANDS MRT STATION,1.436057617,103.7879388,red
83,UPPER CHANGI MRT STATION,1.341739774,103.9614728,blue
84,TELOK AYER MRT STATION,1.282068948,103.8486488,blue
85,TONGKANG LRT STATION,1.389347947,103.8858442,grey
86,UBI MRT STATION,1.32997426,103.8992267,blue
87,TOA PAYOH MRT STATION,1.332596728,103.8475773,red
88,TIONG BAHRU MRT STATION,1.286102536,103.8274451,green
89,THANGGAM LRT STATION,1.397318156,103.8756352,grey
90,PROMENADE MRT STATION,1.293997986,103.86035,yellow
91,BRAS BASAH MRT STATION,1.296861686,103.8506674,yellow
92,NICOLL HIGHWAY MRT STATION,1.29956843,103.8639777,yellow
93,POTONG PASIR MRT STATION,1.331879714,103.8690579,purple
94,LAKESIDE MRT STATION,1.344259115,103.7209491,green
95,SAMUDERA LRT STATION,1.415901722,103.9021563,grey
96,RANGGUNG LRT STATION,1.384233559,103.8971947,grey
97,SEMBAWANG MRT STATION,1.449050822,103.8200461,red
98,PUNGGOL LRT STATION,1.405194701,103.9024119,grey
99,KANGKAR LRT STATION,1.383959117,103.9022254,grey
100,PIONEER MRT STATION,1.337587011,103.6973216,green
101,BUGIS MRT STATION,1.300465085,103.8557067,green
102,NEWTON MRT STATION,1.312318922,103.8379846,red
103,BUONA VISTA MRT STATION,1.307223708,103.7902535,yellow
104,OUTRAM PARK MRT STATION,1.279739707,103.8395135,green
105,CHINATOWN MRT STATION,1.284223919,103.8451438,purple
106,EXPO MRT STATION,1.335382526,103.9623747,green
107,RAFFLES PLACE MRT STATION,1.283933262,103.8514631,green
108,TUAS CRESCENT MRT STATION,1.321026956,103.6490782,green
109,TUAS LINK MRT STATION,1.340882425,103.6369914,green
110,TUAS WEST ROAD MRT STATION,1.329985047,103.6396166,green
111,CITY HALL MRT STATION,1.292989907,103.8525426,green
112,BISHAN MRT STATION,1.351315801,103.8491403,yellow
113,FERNVALE LRT STATION,1.391885892,103.8763086,grey
114,PUNGGOL MRT STATION,1.414927334,103.9101664,purple
115,BUANGKOK MRT STATION,1.38287002,103.8931226,purple
116,BAKAU LRT STATION,1.387994311,103.9054153,grey
117,FARMWAY LRT STATION,1.397170196,103.8893048,grey
118,COMMONWEALTH MRT STATION,1.302501999,103.7982285,green
119,KUPANG LRT STATION,1.39821283,103.8812562,grey
120,DAMAI LRT STATION,1.405234836,103.9086035,grey
121,QUEENSTOWN MRT STATION,1.294550852,103.8060772,green
122,KALLANG MRT STATION,1.31148891,103.8713865,green
123,RUMBIA LRT STATION,1.391468495,103.9059736,grey
124,PETIR LRT STATION,1.377772043,103.7666458,grey
125,BOON LAY MRT STATION,1.338610339,103.7060849,green
126,KEAT HONG LRT STATION,1.378603251,103.7490557,grey
127,JELAPANG LRT STATION,1.38673927,103.7645341,grey
128,CHOA CHU KANG LRT STATION,1.384755411,103.7445377,grey
129,SENGKANG LRT STATION,1.391609364,103.8954426,grey
130,HARBOURFRONT MRT STATION,1.265389384,103.8215302,purple
131,PENDING LRT STATION,1.376135743,103.7712612,grey
132,CLARKE QUAY MRT STATION,1.288710232,103.8466109,purple
133,BUKIT PANJANG LRT STATION,1.377926946,103.7631029,grey
134,FAJAR LRT STATION,1.384573177,103.7708872,grey
135,KOVAN MRT STATION,1.360179171,103.8850649,purple
136,LORONG CHUAN MRT STATION,1.351639278,103.8639457,yellow
137,MARYMOUNT MRT STATION,1.348707263,103.8394231,yellow
138,CALDECOTT MRT STATION,1.337245613,103.8401618,yellow
139,DOWNTOWN MRT STATION,1.279446382,103.8528408,blue
140,GEYLANG BAHRU MRT STATION,1.321301102,103.8716226,blue
141,BENDEMEER MRT STATION,1.313672528,103.8629776,blue
142,BENCOOLEN MRT STATION,1.298918434,103.8503538,blue
143,FORT CANNING MRT STATION,1.292481948,103.8443314,blue
144,KAKI BUKIT MRT STATION,1.33496736,103.9084593,blue
145,JALAN BESAR MRT STATION,1.305171388,103.8552957,blue
146,MATTAR MRT STATION,1.326876715,103.8832475,blue
147,MACPHERSON MRT STATION,1.326150245,103.8892986,yellow
148,BAYFRONT MRT STATION,1.281873789,103.8590798,yellow
149,FARRER ROAD MRT STATION,1.317439152,103.8073792,yellow
150,JURONG EAST MRT STATION,1.33315262,103.7422865,red
151,BEDOK NORTH MRT STATION,1.334742117,103.9179783,blue
152,BEDOK RESERVOIR MRT STATION,1.33660783,103.9322346,blue
153,ORCHARD MRT STATION,1.302422248,103.8238685,red
154,LENTOR MRT STATION,1.38550658,103.8357438,brown
155,BRIGHT HILL MRT STATION,1.363846766,103.8338992,brown
156,SPRINGLEAF MRT STATION,1.397581061,103.8178569,brown
157,MARINA SOUTH PIER MRT STATION,1.271027036,103.8624475,red
158,CANBERRA MRT STATION,1.443076641,103.8297026,red
159,WOODLANDS SOUTH MRT STATION,1.427488114,103.7927299,brown
160,WOODLANDS NORTH MRT STATION,1.447782173,103.7851355,brown
161,GUL CIRCLE MRT STATION,1.319470901,103.6605305,green
162,HAVELOCK MRT STATION,1.28850524,103.8335858,brown
163,NAPIER MRT STATION,1.306782234,103.8189568,brown
164,SHENTON WAY MRT STATION,1.277716828,103.8503676,brown
165,GARDENS BY THE BAY MRT STATION,1.278487259,103.8674547,brown
166,GREAT WORLD MRT STATION,1.293316457,103.8339066,brown
167,MAXWELL MRT STATION,1.280533298,103.8438837,brown
168,ORCHARD BOULEVARD MRT STATION,1.303623073,103.8236504,brown
169,TELOK BLANGAH MRT STATION,1.270706478,103.8097616,yellow
170,TECK WHYE LRT STATION,1.376684679,103.7537122,grey
171,TANJONG PAGAR MRT STATION,1.276568292,103.8460067,green
172,TANAH MERAH MRT STATION,1.327310982,103.9464517,green
173,TAN KAH KEE MRT STATION,1.326392241,103.8065482,blue
174,UPPER THOMSON MRT STATION,1.354416434,103.8328985,brown
175,MAYFLOWER MRT STATION,1.371463188,103.8365678,brown
