S/N,MRT.Name,Latitude,Longitude
1,ESPLANADE MRT STATION,1.293657725,103.8550812
2,PAYA LEBAR MRT STATION,1.31719912,103.8923649
3,DHOBY GHAUT MRT STATION,1.298655224,103.8461942
4,DAKOTA MRT STATION,1.308547984,103.8890647
5,LAVENDER MRT STATION,1.307377817,103.8627676
6,RENJONG LRT STATION,1.38670059,103.8906213
7,DOVER MRT STATION,1.311405293,103.7786378
8,HOUGANG MRT STATION,1.371292266,103.8923805
9,PHOENIX LRT STATION,1.378615451,103.7579956
10,ALJUNIED MRT STATION,1.316432612,103.882906
11,COVE LRT STATION,1.399281988,103.9059619
12,PASIR RIS MRT STATION,1.37300805,103.9492651
13,ADMIRALTY MRT STATION,1.440588562,103.8009905
14,KEMBANGAN MRT STATION,1.321038134,103.9129479
15,PUNGGOL POINT LRT STATION,1.41684852,103.9066508
16,MARSILING MRT STATION,1.432521149,103.7740746
17,COMPASSVALE LRT STATION,1.394493045,103.9004925
18,KHATIB MRT STATION,1.41738337,103.8329799
19,LAYAR LRT STATION,1.392079837,103.8800296
20,TAMPINES WEST MRT STATION,1.345633658,103.9384925
21,TAMPINES MRT STATION,1.345515306,103.938437
22,TAMPINES EAST MRT STATION,1.356191483,103.9546345
23,TAI SENG MRT STATION,1.335145642,103.8883361
24,SUMANG LRT STATION,1.408452419,103.8985585
25,STEVENS MRT STATION,1.320065558,103.8260244
26,STADIUM MRT STATION,1.302812468,103.8753377
27,SIXTH AVENUE MRT STATION,1.330857645,103.7969068
28,SOUTH VIEW LRT STATION,1.380298287,103.7452918
29,SOO TECK LRT STATION,1.405323319,103.8972905
30,SOMERSET MRT STATION,1.300264167,103.8390858
31,SIMEI MRT STATION,1.343197079,103.9533772
32,SERANGOON MRT STATION,1.350633615,103.8727717
33,SENGKANG MRT STATION,1.391694626,103.8954847
34,BRADDELL MRT STATION,1.340469001,103.8467991
35,NOVENA MRT STATION,1.320440791,103.8438256
36,FARRER PARK MRT STATION,1.3131403,103.8547547
37,BEDOK MRT STATION,1.320401487,103.9571838
38,REDHILL MRT STATION,1.289634534,103.816741
39,CHANGI AIRPORT MRT STATION,1.357478974,103.9878836
40,CORAL EDGE LRT STATION,1.393909229,103.9125808
41,CLEMENTI MRT STATION,1.315116253,103.7651915
42,BUKIT BATOK MRT STATION,1.349033312,103.7495665
43,OASIS LRT STATION,1.40228668,103.9127274
44,NIBONG LRT STATION,1.411854477,103.9003395
45,MERIDIAN LRT STATION,1.39691205,103.9089502
46,BUKIT GOMBAK MRT STATION,1.358611591,103.7517909
47,EUNOS MRT STATION,1.319783549,103.9032258
48,CHINESE GARDEN MRT STATION,1.342244948,103.7327666
49,KADALOOR LRT STATION,1.399509106,103.916575
50,CHENG LIM LRT STATION,1.396277633,103.8937972
51,SAM KEE LRT STATION,1.409612685,103.9048316
52,KRANJI MRT STATION,1.425086981,103.7621375
53,ANG MO KIO MRT STATION,1.369428557,103.8494552
54,RIVIERA LRT STATION,1.394519785,103.9161694
55,BANGKIT LRT STATION,1.38002223,103.7726474
56,PASIR PANJANG MRT STATION,1.276213522,103.7913503
57,HOLLAND VILLAGE MRT STATION,1.312240296,103.7963991
58,LABRADOR PARK MRT STATION,1.272227051,103.8027445
59,BOTANIC GARDENS MRT STATION,1.322113736,103.8149845
60,ONE-NORTH MRT STATION,1.299689535,103.7874128
61,KENT RIDGE MRT STATION,1.293536986,103.7845724
62,HAW PAR VILLA MRT STATION,1.281956887,103.781989
63,MARINA BAY MRT STATION,1.276311144,103.854605
64,KING ALBERT PARK MRT STATION,1.335661613,103.7833991
65,LITTLE INDIA MRT STATION,1.306800197,103.8496471
66,ROCHOR MRT STATION,1.303852185,103.8527694
67,SENJA LRT STATION,1.382725471,103.7623443
68,MOUNTBATTEN MRT STATION,1.306201905,103.8825281
69,CHOA CHU KANG MRT STATION,1.385363165,103.7443708
70,BOON KENG MRT STATION,1.319939577,103.8620527
71,BARTLEY MRT STATION,1.342501178,103.8801779
72,SEGAR LRT STATION,1.387785087,103.7695997
73,HILLVIEW MRT STATION,1.362344868,103.7674183
74,BEAUTY WORLD MRT STATION,1.34090149,103.7757467
75,BUKIT PANJANG MRT STATION,1.379561212,103.7611889
76,CASHEW MRT STATION,1.369815449,103.7644392
77,JOO KOON MRT STATION,1.327694365,103.6780851
78,YEW TEE MRT STATION,1.397297711,103.7473577
79,YISHUN MRT STATION,1.429443085,103.835005
80,YIO CHU KANG MRT STATION,1.381498825,103.8451707
81,WOODLEIGH MRT STATION,1.339190045,103.8708183
82,WOODLANDS MRT STATION,1.436057617,103.7879388
83,UPPER CHANGI MRT STATION,1.341739774,103.9614728
84,TELOK AYER MRT STATION,1.282068948,103.8486488
85,TONGKANG LRT STATION,1.389347947,103.8858442
86,UBI MRT STATION,1.32997426,103.8992267
87,TOA PAYOH MRT STATION,1.332596728,103.8475773
88,TIONG BAHRU MRT STATION,1.286102536,103.8274451
89,THANGGAM LRT STATION,1.397318156,103.8756352
90,PROMENADE MRT STATION,1.293997986,103.86035
91,BRAS BASAH MRT STATION,1.296861686,103.8506674
92,NICOLL HIGHWAY MRT STATION,1.29956843,103.8639777
93,POTONG PASIR MRT STATION,1.331879714,103.8690579
94,LAKESIDE MRT STATION,1.344259115,103.7209491
95,SAMUDERA LRT STATION,1.415901722,103.9021563
96,RANGGUNG LRT STATION,1.384233559,103.8971947
97,SEMBAWANG MRT STATION,1.449050822,103.8200461
98,PUNGGOL LRT STATION,1.405194701,103.9024119
99,KANGKAR LRT STATION,1.383959117,103.9022254
100,PIONEER MRT STATION,1.337587011,103.6973216
101,BUGIS MRT STATION,1.300465085,103.8557067
102,NEWTON MRT STATION,1.312318922,103.8379846
103,BUONA VISTA MRT STATION,1.307223708,103.7902535
104,OUTRAM PARK MRT STATION,1.279739707,103.8395135
105,CHINATOWN MRT STATION,1.284223919,103.8451438
106,EXPO MRT STATION,1.335382526,103.9623747
107,RAFFLES PLACE MRT STATION,1.283933262,103.8514631
108,TUAS CRESCENT MRT STATION,1.321026956,103.6490782
109,TUAS LINK MRT STATION,1.340882425,103.6369914
110,TUAS WEST ROAD MRT STATION,1.329985047,103.6396166
111,CITY HALL MRT STATION,1.292989907,103.8525426
112,BISHAN MRT STATION,1.351315801,103.8491403
113,FERNVALE LRT STATION,1.391885892,103.8763086
114,PUNGGOL MRT STATION,1.414927334,103.9101664
115,BUANGKOK MRT STATION,1.38287002,103.8931226
116,BAKAU LRT STATION,1.387994311,103.9054153
117,FARMWAY LRT STATION,1.397170196,103.8893048
118,COMMONWEALTH MRT STATION,1.302501999,103.7982285
119,KUPANG LRT STATION,1.39821283,103.8812562
120,DAMAI LRT STATION,1.405234836,103.9086035
121,QUEENSTOWN MRT STATION,1.294550852,103.8060772
122,KALLANG MRT STATION,1.31148891,103.8713865
123,RUMBIA LRT STATION,1.391468495,103.9059736
124,PETIR LRT STATION,1.377772043,103.7666458
125,BOON LAY MRT STATION,1.338610339,103.7060849
126,KEAT HONG LRT STATION,1.378603251,103.7490557
127,JELAPANG LRT STATION,1.38673927,103.7645341
128,CHOA CHU KANG LRT STATION,1.384755411,103.7445377
129,SENGKANG LRT STATION,1.391609364,103.8954426
130,HARBOURFRONT MRT STATION,1.265389384,103.8215302
131,PENDING LRT STATION,1.376135743,103.7712612
132,CLARKE QUAY MRT STATION,1.288710232,103.8466109
133,BUKIT PANJANG LRT STATION,1.377926946,103.7631029
134,FAJAR LRT STATION,1.384573177,103.7708872
135,KOVAN MRT STATION,1.360179171,103.8850649
136,LORONG CHUAN MRT STATION,1.351639278,103.8639457
137,MARYMOUNT MRT STATION,1.348707263,103.8394231
138,CALDECOTT MRT STATION,1.337245613,103.8401618
139,DOWNTOWN MRT STATION,1.279446382,103.8528408
140,GEYLANG BAHRU MRT STATION,1.321301102,103.8716226
141,BENDEMEER MRT STATION,1.313672528,103.8629776
142,BENCOOLEN MRT STATION,1.298918434,103.8503538
143,FORT CANNING MRT STATION,1.292481948,103.8443314
144,KAKI BUKIT MRT STATION,1.33496736,103.9084593
145,JALAN BESAR MRT STATION,1.305171388,103.8552957
146,MATTAR MRT STATION,1.326876715,103.8832475
147,MACPHERSON MRT STATION,1.326150245,103.8892986
148,BAYFRONT MRT STATION,1.281873789,103.8590798
149,FARRER ROAD MRT STATION,1.317439152,103.8073792
150,JURONG EAST MRT STATION,1.33315262,103.7422865
151,BEDOK NORTH MRT STATION,1.334742117,103.9179783
152,BEDOK RESERVOIR MRT STATION,1.33660783,103.9322346
153,ORCHARD MRT STATION,1.302422248,103.8238685
154,LENTOR MRT STATION,1.38550658,103.8357438
155,BRIGHT HILL MRT STATION,1.363846766,103.8338992
156,SPRINGLEAF MRT STATION,1.397581061,103.8178569
157,MARINA SOUTH PIER MRT STATION,1.271027036,103.8624475
158,CANBERRA MRT STATION,1.443076641,103.8297026
159,WOODLANDS SOUTH MRT STATION,1.427488114,103.7927299
160,WOODLANDS NORTH MRT STATION,1.447782173,103.7851355
161,GUL CIRCLE MRT STATION,1.319470901,103.6605305
162,HAVELOCK MRT STATION,1.28850524,103.8335858
163,NAPIER MRT STATION,1.306782234,103.8189568
164,SHENTON WAY MRT STATION,1.277716828,103.8503676
165,GARDENS BY THE BAY MRT STATION,1.278487259,103.8674547
166,GREAT WORLD MRT STATION,1.293316457,103.8339066
167,MAXWELL MRT STATION,1.280533298,103.8438837
168,ORCHARD BOULEVARD MRT STATION,1.303623073,103.8236504
169,TELOK BLANGAH MRT STATION,1.270706478,103.8097616
170,TECK WHYE LRT STATION,1.376684679,103.7537122
171,TANJONG PAGAR MRT STATION,1.276568292,103.8460067
172,TANAH MERAH MRT STATION,1.327310982,103.9464517
173,TAN KAH KEE MRT STATION,1.326392241,103.8065482
174,UPPER THOMSON MRT STATION,1.354416434,103.8328985
175,MAYFLOWER MRT STATION,1.371463188,103.8365678
